JobTitle,country,gender,age,BasePay,OvertimePay,OtherPay,TotalPay,TotalPayBenefits,credit card debt,net worth,car purchase amount
CHIEF OF POLICE,Oman,0,53,256470.41,0.0,11522.18,267992.59,267992.59,17805.57607,429440.3297,44387.58412
SERGEANT III (POLICE DEPARTMENT),Papua New Guinea,0,53,130481.51,18014.24,38960.95,187456.7,187456.7,9592.433147,567842.1267,52570.36517
FIRE FIGHTER PARAMEDIC,Solomon Islands,0,55,122404.98,67825.92,7933.55,198164.45,198164.45,8732.143355,481513.5074,53021.86074
NURSE MANAGER,Saint Barthélemy,0,57,171236.03,0.0,29584.32,200820.35,200820.35,4684.556433,720423.8157,66158.69494
FIRE FIGHTER PARAMEDIC,Bermuda,0,51,122404.99,65069.19,14539.0,202013.18,202013.18,4198.839128,513974.6812,49399.97041
SUPERVISING PHYSICIAN SPECIALIST,Japan,0,35,191054.19,0.0,28658.16,219712.35,219712.35,12719.64415,244310.5736,41451.71843
"DEPUTY CHIEF OF DEPARTMENT,(FIRE DEPARTMENT)",Georgia,0,38,218930.76,4078.0,27330.59,250339.35,250339.35,13338.32852,348833.8403,28031.20985
NURSING SUPERVISOR,Venezuela,1,59,184914.8,0.0,18491.47,203406.27,203406.27,13444.89631,331460.4727,61118.46947
SENIOR PHYSICIAN SPECIALIST,Åland Islands,1,45,175345.85,0.0,33357.87,208703.72,208703.72,4980.668295,357639.0334,41265.52929
FIREFIGHTER,Mauritius,0,45,105934.66,73298.91,16278.33,195511.9,195511.9,11148.10325,427287.6277,52983.89411
"CAPTAIN, EMERGENCYCY MEDICAL SERVICES",Peru,0,34,140546.88,54054.41,18236.44,212837.73,212837.73,9396.008371,475126.1252,31300.54347
DEPUTY SHERIFF,United Arab Emirates,0,49,86840.0,102118.8,13390.01,202348.81,202348.81,6922.152838,48620.32123,44432.71747
FIREFIGHTER,Marshall Islands,0,39,105934.64,79964.69,16824.25,202723.58,202723.58,9631.974905,74257.82785,29002.05665
NURSE MANAGER,Jersey,0,42,161661.6,619.4,27479.77,189760.77,189760.77,10449.61818,355175.3677,39439.45349
NURSE MANAGER,Heard Island and Mcdonald Islands,0,57,165996.75,8054.01,31660.13,205710.89,205710.89,14817.70896,607395.0183,51683.60859
ANESTHETIST,Liberia,0,59,192170.93,11260.27,13712.8,217144.0,217144.0,10077.49592,651215.6435,64391.68906
"LIEUTENANT, FIRE DEPARTMENT",Austria,1,44,137709.85,44327.76,13194.76,195232.37,195232.37,9245.466786,374777.6929,31526.04931
DEPUTY CHIEF III (POLICE DEPARTMENT),Botswana,1,40,254027.63,0.0,5899.48,259927.11,259927.11,13417.02027,486069.073,44650.36073
NURSING SUPERVISOR,Solomon Islands,0,58,188708.0,0.0,31572.3,220280.3,220280.3,11211.72016,565932.1861,51941.6756
TRANSIT SUPERVISOR,Guadeloupe,0,60,90108.62,91422.49,5336.6,186867.71,186867.71,9072.063059,544291.9504,69669.47402
POLICE OFFICER III,Saint Barthélemy,0,46,112401.06,45977.26,40829.52,199207.84,199207.84,5055.43571,438491.876,39549.13039
CONFIDENTIAL CHIEF ATTORNEY II (CIVIL & CRIMINAL),San Marino,0,62,213907.72,0.0,1080.96,214988.68,214988.68,14392.28833,560593.416,62864.43011
ASSISTANT DEPUTY CHIEF II,Slovenia,1,43,217410.8,0.0,22608.3,240019.1,240019.1,11331.20447,636407.1148,41425.00116
"INSPECTOR III, (POLICE DEPARTMENT)",Guyana,0,39,130457.96,43329.66,33299.41,207087.03,207087.03,6445.784981,298246.0609,37879.65385
"CAPTAIN, FIRE SUPPRESSION",Macedonia,0,40,140546.86,97868.77,31909.28,270324.91,270324.91,8125.598993,499086.3442,45078.40193
"CAPTAIN, EMERGENCYCY MEDICAL SERVICES",Portugal,1,48,140546.87,119397.26,18625.08,278569.21,278569.21,12514.52029,549443.5886,43901.71244
NURSING SUPERVISOR,Pakistan,0,41,172198.0,0.0,27521.88,199719.88,199719.88,13580.87747,202710.1294,38674.66038
"ASSISTANT CHIEF OF DEPARTMENT, (FIRE DEPARTMENT)",Germany,0,55,177914.76,36644.57,22785.08,237344.41,237344.41,11785.87919,301026.2206,48104.11184
"INSPECTOR III, (POLICE DEPARTMENT)",Liechtenstein,0,43,130466.56,43708.28,30690.37,204865.21,204865.21,8884.11069,491193.3773,32478.44758
SENIOR PHYSICIAN SPECIALIST,Jamaica,0,58,176050.04,0.0,10481.51,186531.55,186531.55,11561.07365,421891.846,53110.88052
"BATTALION CHIEF, (FIRE DEPARTMENT)",Senegal,1,53,168692.62,33191.6,25434.68,227318.9,227318.9,11794.73914,398746.8458,54075.12064
CAPTAIN III (POLICE DEPARTMENT),Christmas Island,1,46,188341.6,0.0,12119.37,200460.97,200460.97,18693.14652,316906.6441,37093.92033
WIRE ROPE CABLE MAINTENANCE SUPERVISOR,French Polynesia,1,40,85624.87,66164.73,47839.37,199628.97,199628.97,9046.18109,515305.4841,37076.82508
"BATTALION CHIEF, (FIRE DEPARTMENT)",Madagascar,1,47,168692.63,77896.14,24083.86,270672.63,270672.63,11960.85377,688466.0503,46635.49432
ELECTRICAL TRANSIT SHOP SUPERVISOR I,Yemen,0,47,111770.0,61316.86,30020.72,203107.58,203107.58,12066.26571,509543.0859,46892.26617
CAPTAIN III (POLICE DEPARTMENT),Italy,0,38,188314.54,0.0,11547.94,199862.48,199862.48,5827.820346,479685.9824,31249.98803
NURSE MANAGER,Mauritania,1,42,171236.09,0.0,17998.64,189234.73,189234.73,8009.719809,394229.8972,35784.42411
ASSISTANT DEPUTY CHIEF II,Liberia,1,57,118602.0,8601.0,189082.74,316285.74,316285.74,14179.47244,428485.3604,56611.99784
DEPUTY DIRECTOR V,Nepal,1,43,219804.34,0.0,0.0,219804.34,219804.34,6039.594519,325701.4083,42408.02625
MAYOR,Timor-Leste,0,55,249375.02,0.0,0.0,249375.02,249375.02,10155.34095,853913.8532,68925.09447
DEPARTMENT HEAD V,Tokelau,0,45,268604.57,0.0,16115.86,284720.43,284720.43,11495.54999,370356.2223,41814.72067
MANAGER VIII,Solomon Islands,0,39,102242.01,0.0,85231.49,187473.5,187473.5,10263.14899,556945.8742,44430.63323
FIREFIGHTER,Saint Martin,1,47,105934.68,70824.16,16879.59,193638.43,193638.43,9625.399586,377424.6157,39270.57909
WIRE ROPE CABLE MAINTENANCE MECHANIC,Cook Islands,1,58,77916.0,56120.71,198306.9,332343.61,332343.61,14426.16485,548599.0524,67422.36313
FIRE FIGHTER PARAMEDIC,China,0,47,122405.0,65829.32,15551.54,203785.86,203785.86,9832.05731,830430.3692,56563.98675
FIREFIGHTER,"Virgin Islands, British",0,46,105934.64,66708.34,17998.95,190641.93,190641.93,6332.2019,456524.7944,45112.94547
"LIEUTENANT, FIRE DEPARTMENT",Paraguay,1,42,123105.0,99584.94,16113.62,238803.56,238803.56,7829.565502,615765.9289,37348.13737
ANESTHETIST,Saint Lucia,1,46,206057.69,3431.01,10921.33,220410.03,220410.03,9656.806156,386287.0208,49142.51174
"CAPTAIN, FIRE SUPPRESSION",Martinique,1,40,140546.88,37549.62,17542.28,195638.78,195638.78,6718.857016,305253.2658,39606.24598
NURSE MANAGER,Chile,0,43,171236.01,0.0,17963.61,189199.62,189199.62,10827.1614,790116.4252,48516.84335
"DEPUTY CHIEF OF DEPARTMENT,(FIRE DEPARTMENT)",Dominican Republic,1,40,246225.6,0.0,15140.54,261366.14,261366.14,12522.94052,583230.976,43994.35972
LIEUTENANT III (POLICE DEPARTMENT),New Caledonia,0,52,149050.77,13727.48,25885.4,188663.65,188663.65,3923.407178,217188.4056,34922.42846
LIEUTENANT III (POLICE DEPARTMENT),New Zealand,0,44,149050.76,22203.89,15557.27,186811.92,186811.92,7839.414396,579640.7982,48052.65091
"CAPTAIN, FIRE SUPPRESSION",Colombia,0,28,92080.8,40008.0,133695.76,265784.56,265784.56,13102.15805,315775.3207,37161.55393
DEPUTY DIRECTOR OF INVESTMENTS,Czech Republic,1,50,256576.96,0.0,51322.5,307899.46,307899.46,10985.69656,629312.4041,47434.98265
DEPUTY DIRECTOR V,Norfolk Island,0,25,187976.14,0.0,0.0,187976.14,187976.14,11380.09288,158758.3577,9000.0
NURSING SUPERVISOR,Saudi Arabia,1,30,188708.0,0.0,32080.36,220788.36,220788.36,10366.50326,323453.2022,27586.71854
"INSPECTOR III, (POLICE DEPARTMENT)",Turkey,1,22,110661.2,31162.04,111446.2,253269.44,253269.44,10917.14094,326742.7352,10092.22509
"COMMANDER III, (POLICE DEPARTMENT)",Curaçao,0,53,182134.81,18574.4,11000.84,211710.05,211710.05,6940.056371,191168.4476,38172.83602
FIREFIGHTER,Gambia,0,55,105934.64,63019.63,17342.94,186297.21,186297.21,6924.106833,664862.0102,59538.40327
"BATTALION CHIEF, (FIRE DEPARTMENT)",Israel,0,43,150432.85,42365.89,25995.01,218793.75,218793.75,14250.52398,790526.5507,42592.88647
TRANSIT SUPERVISOR,Andorra,1,42,88400.7,119951.72,11893.84,220246.26,220246.26,7903.103591,238529.6336,30240.60975
"LIEUTENANT, FIRE DEPARTMENT",Sierra Leone,0,40,133769.86,56093.64,18879.06,208742.56,208742.56,4701.316175,613706.5421,49050.85378
DEPUTY DIRECTOR IV,Lithuania,0,43,192007.49,0.0,760.4,192767.89,192767.89,9366.027561,712233.8241,56764.44728
MARINE ENGINEER OF FIRE BOATS,Algeria,0,42,140546.85,47122.83,20353.22,208022.9,208022.9,11417.46257,415005.3584,39331.20127
"COMMANDER III, (POLICE DEPARTMENT)",Wallis and Futuna,0,57,206438.88,0.0,8377.03,214815.91,214815.91,6181.970908,316064.0338,53655.53859
CAPTAIN III (POLICE DEPARTMENT),Dominican Republic,0,43,188341.6,0.0,4586.63,192928.23,192928.23,10128.1151,62149.94034,29754.66271
DEPARTMENT HEAD III,Anguilla,1,40,192022.73,0.0,0.0,192022.73,192022.73,3854.733177,762832.2606,53993.44322
FIREFIGHTER,Cocos (Keeling) Islands,0,51,105934.66,84172.44,16662.29,206769.39,206769.39,9347.50353,474763.4696,50455.11935
DEPARTMENT HEAD III,Faroe Islands,0,61,190739.36,0.0,0.0,190739.36,190739.36,17870.63765,684209.551,63868.94051
FIREFIGHTER,South Africa,1,29,105934.66,73625.33,19217.48,198777.47,198777.47,6354.833826,613104.784,38705.65839
TRANSIT SUPERVISOR,Northern Mariana Islands,1,45,88199.6,97858.62,1803.48,187861.7,187861.7,7761.848528,505048.7599,46012.10616
"LIEUTENANT, FIRE DEPARTMENT",Kiribati,1,46,123105.0,74266.87,17583.73,214955.6,214955.6,6994.617316,174525.8426,29425.83001
FIREFIGHTER,Afghanistan,0,51,105934.64,69005.06,18041.28,192980.98,192980.98,9596.513091,27888.74525,48955.85816
"CAPTAIN, FIRE SUPPRESSION",Kyrgyzstan,1,43,139167.39,66596.28,31070.15,236833.82,236833.82,8634.376791,573054.3808,43680.91327
"BATTALION CHIEF, (FIRE DEPARTMENT)",Guernsey,0,64,149362.85,20253.61,34958.63,204575.09,204575.09,11672.72382,299854.2186,55125.93237
NURSE MANAGER,Greece,0,47,161044.0,4599.05,43997.82,209640.87,209640.87,921.5340234,405550.1689,36112.79346
FIREFIGHTER,Wallis and Futuna,0,43,105934.64,62182.73,17958.55,186075.92,186075.92,13308.87932,349588.5608,47760.66427
"CAPTAIN, FIRE SUPPRESSION",Saint Vincent and The Grenadines,1,47,76424.2,0.0,116244.66,192668.86,192668.86,2689.317953,856287.1522,55700.83389
SERGEANT I (POLICE DEPARTMENT),"Korea, South",1,62,123169.39,3932.02,64004.25,191105.66,191105.66,8001.644302,805075.5197,70598.96768
FIREFIGHTER,Samoa,1,45,105934.65,76012.89,17180.05,199127.59,199127.59,11315.59626,521404.2386,52709.08196
FIREFIGHTER,San Marino,1,42,105934.67,96154.33,18655.85,220744.85,220744.85,9010.648633,778537.2095,54973.02495
CAPTAIN III (POLICE DEPARTMENT),Cape Verde,1,47,196061.3,0.0,4749.91,200811.21,200811.21,5699.184814,124979.0501,31215.6421
"CAPTAIN, EMERGENCYCY MEDICAL SERVICES",Tunisia,0,60,140546.63,53209.03,20429.43,214185.09,214185.09,15164.87506,254617.2609,45977.12502
"CAPTAIN, FIRE SUPPRESSION",Cameroon,1,42,149362.84,51847.45,27303.11,228513.4,228513.4,13865.09055,259049.2824,25971.95673
"BATTALION CHIEF, (FIRE DEPARTMENT)",Timor-Leste,0,32,173842.63,1210.13,37804.9,212857.66,212857.66,8132.073716,562663.8116,42356.6895
CAPTAIN III (POLICE DEPARTMENT),Isle of Man,1,58,188341.64,0.0,4586.67,192928.31,192928.31,9514.645028,137601.844,46710.52519
"CAPTAIN, FIRE SUPPRESSION",Greenland,1,35,140563.98,5283.09,41259.22,187106.29,187106.29,8837.654857,312927.9187,27586.20078
GENERAL MANAGER-METROPOLITAN TRANSIT AUTHORITY,Anguilla,0,40,230827.12,0.0,0.0,230827.12,230827.12,5449.471997,409293.2658,42384.05128
NURSING SUPERVISOR,Marshall Islands,0,44,177343.5,0.0,23901.42,201244.92,201244.92,10461.98276,249182.7848,34139.6373
FIREFIGHTER,Jersey,1,39,105934.67,87642.33,16228.64,209805.64,209805.64,8707.511532,399124.4489,40879.19107
SERGEANT III (POLICE DEPARTMENT),Kenya,0,50,130457.96,6284.61,73334.31,210076.88,210076.88,14421.48298,517480.0937,55592.70383
ANESTHETIST,Saint Barthélemy,1,40,190352.67,4455.28,11712.14,206520.09,206520.09,3657.863218,664431.3966,46188.83514
POLICE OFFICER II,Saint Barthélemy,1,55,110242.81,16939.01,75533.1,202714.92,202714.92,10813.75655,234159.0793,51355.7106
"INSPECTOR III, (POLICE DEPARTMENT)",Kiribati,1,56,130457.88,51864.26,50380.44,232702.58,232702.58,13000.41369,355157.6417,52991.52667
MARINE ENGINEER OF FIRE BOATS,Turkmenistan,1,51,140546.87,28449.31,17542.29,186538.47,186538.47,6596.01369,266939.1746,36517.70996
FIRE FIGHTER PARAMEDIC,Senegal,0,58,122404.97,55004.96,16199.59,193609.52,193609.52,11054.27478,236420.9695,54606.18769
DEPARTMENT HEAD IV,Benin,0,57,200515.38,0.0,0.0,200515.38,200515.38,10474.44187,623487.5952,56973.18105
NURSING SUPERVISOR,Christmas Island,0,35,179648.0,0.0,39029.76,218677.76,218677.76,10008.76797,573052.0119,34521.17618
ELECTRICAL TRANSIT SYSTEM MECHANIC,India,1,57,78949.19,102454.79,14718.05,196122.03,196122.03,5235.7599,497876.2478,51866.48719
CHIEF ATTORNEY I (CIVIL & CRIMINAL),Åland Islands,1,46,196886.55,0.0,0.0,196886.55,196886.55,7525.252104,684273.5913,63038.20422
NURSE MANAGER,French Southern Territories,1,43,171236.02,0.0,29110.14,200346.16,200346.16,7631.687821,152883.3519,29092.1311
NURSING SUPERVISOR,Maldives,0,51,129148.5,0.0,64687.4,193835.9,193835.9,12124.82386,187821.0958,46935.72774
SUPERVISING PHYSICIAN SPECIALIST,Montenegro,0,32,191287.06,0.0,0.0,191287.06,191287.06,8133.45931,129635.6343,22599.45863
CAPTAIN III (POLICE DEPARTMENT),"Virgin Islands, United States",1,33,188341.6,2258.63,12252.44,202852.67,202852.67,4295.225339,539365.9366,27625.44144
POLICE OFFICER III,Seychelles,0,52,112421.46,16452.52,64972.13,193846.11,193846.11,11521.6189,475263.2759,42793.9932
"LIEUTENANT, FIRE DEPARTMENT",Mauritania,1,39,123105.0,56654.78,22564.64,202324.42,202324.42,17462.07506,734443.6969,42990.29255
SUPERVISING PHYSICIAN SPECIALIST,"Korea, South",1,53,192379.6,0.0,0.0,192379.6,192379.6,7925.059589,545125.9592,60567.18837
CAPTAIN III (POLICE DEPARTMENT),Iraq,1,54,188341.6,0.0,10542.72,198884.32,198884.32,9822.426192,552454.0263,52116.90791
"ADMINISTRATOR, SFGH MEDICAL CENTER",Suriname,1,50,245124.44,0.0,12000.0,257124.44,257124.44,7405.534271,430624.8142,38978.67458
CHIEF ATTORNEY I (CIVIL & CRIMINAL),Madagascar,0,51,206752.0,0.0,0.0,206752.0,206752.0,5969.666602,232607.3907,49721.31082
CONFIDENTIAL CHIEF ATTORNEY II (CIVIL & CRIMINAL),Guadeloupe,1,43,213907.72,0.0,1080.96,214988.68,214988.68,6062.60136,510039.1484,32700.27871
DEPUTY SHERIFF,Guinea,1,43,86840.0,94362.36,11849.25,193051.61,193051.61,15458.68867,600685.1915,49065.1634
POLICE OFFICER III,Israel,1,46,112441.8,17715.27,71120.05,201277.12,201277.12,7903.33495,418764.5061,52313.98392
SUPERVISING PHYSICIAN SPECIALIST,Slovakia,0,44,188592.6,0.0,0.0,188592.6,188592.6,6885.723977,265717.2542,39135.03023
TRANSIT SUPERVISOR,Grenada,0,44,89930.37,104568.19,3312.11,197810.67,197810.67,3932.838165,353929.5495,41575.34739
ANESTHETIST,Cape Verde,1,42,214745.44,9161.31,14972.45,238879.2,238879.2,9976.434857,286062.5162,32737.80177
POLICE OFFICER III,Vanuatu,1,55,63811.18,57966.33,98578.97,220356.48,220356.48,12887.54899,416540.299,58840.53964
"INSPECTOR, BUREAU OF FIRE PREVENTION AND PUBLIC SA",Suriname,1,32,138878.82,31843.34,59427.12,230149.28,230149.28,14261.80773,579181.6552,12895.71468
"INSPECTOR III, (POLICE DEPARTMENT)",Niue,0,62,130457.8,2881.68,55339.68,188679.16,188679.16,5761.401538,622569.5959,50539.90169
"BATTALION CHIEF, (FIRE DEPARTMENT)",Syria,1,47,92492.01,89062.9,134426.14,315981.05,315981.05,5958.460188,326373.1812,28925.70549
"LIEUTENANT, BUREAU OF FIRE PREVENTION AND PUBLIC S",Grenada,1,51,158603.62,0.0,34724.71,193328.33,193328.33,10359.17579,253181.9789,47984.12043
DEPUTY DIRECTOR IV,Somalia,0,33,180612.83,0.0,13566.18,194179.01,194179.01,8203.56263,537572.1338,32291.18978
SERGEANT III (POLICE DEPARTMENT),United States Minor Outlying Islands,0,53,130481.52,25861.6,38477.41,194820.53,194820.53,8527.034281,454791.7251,39422.79389
"COMMANDER III, (POLICE DEPARTMENT)",Djibouti,0,34,198778.0,0.0,12818.24,211596.24,211596.24,7594.363993,543789.7212,39433.40631
FIREFIGHTER,Bolivia,1,45,105934.64,89485.44,18117.8,213537.88,213537.88,13686.96935,85520.85055,27810.21814
MANAGER VIII,Yemen,0,51,200385.64,0.0,8000.0,208385.64,208385.64,12413.0319,546630.5284,64545.16339
DEPUTY DIRECTOR IV,Kyrgyzstan,1,41,188218.38,0.0,3337.83,191556.21,191556.21,11715.3714,416748.7309,41679.7929
"BATTALION CHIEF, (FIRE DEPARTMENT)",Cocos (Keeling) Islands,0,57,63878.03,24586.55,119351.05,207815.63,207815.63,9810.75269,350157.8394,54387.27727
FIREFIGHTER,Poland,0,43,105934.65,64386.13,17743.1,188063.88,188063.88,6478.156506,201636.866,27303.17104
"ASSISTANT CHIEF OF DEPARTMENT, (FIRE DEPARTMENT)",Sint Maarten,1,50,194999.39,71344.88,33149.9,299494.17,299494.17,8270.707359,612738.6171,59045.51309
SUPERVISING PHYSICIAN SPECIALIST,Antarctica,0,57,192379.6,0.0,0.0,192379.6,192379.6,7009.186038,173272.8954,47715.96049
TRANSIT SUPERVISOR,Tuvalu,0,37,88400.7,126778.88,7228.67,222408.25,222408.25,14562.64194,537744.1324,31540.77868
"LIEUTENANT, FIRE DEPARTMENT",Sint Maarten,1,44,122272.69,90593.53,18238.75,231104.97,231104.97,9522.576495,523251.2663,41456.68097
LIEUTENANT III (POLICE DEPARTMENT),Ethiopia,0,51,132202.26,52648.92,67083.83,251935.01,251935.01,8838.759509,213040.9606,35928.52404
"CAPTAIN, FIRE SUPPRESSION",Mozambique,0,48,140546.89,31841.33,23479.99,195868.21,195868.21,7880.423663,244188.0008,42866.21274
FIREFIGHTER,Guinea,1,44,105934.65,89773.95,14007.96,209716.56,209716.56,13167.65763,473101.0273,35438.80549
SERGEANT III (POLICE DEPARTMENT),Grenada,0,37,130481.54,35508.55,20947.8,186937.89,186937.89,5933.177726,517110.9454,28164.86039
CAPTAIN III (POLICE DEPARTMENT),Mauritania,1,41,195975.32,0.0,917.32,196892.64,196892.64,3331.304747,392177.789,38148.00163
"INSPECTOR III, (POLICE DEPARTMENT)",Armenia,0,32,130476.4,40102.94,16067.38,186646.72,186646.72,11164.52652,301245.7708,35139.24793
FIREFIGHTER,Kyrgyzstan,1,50,105934.67,82170.36,18597.33,206702.36,206702.36,9465.090098,629764.2743,49220.0218
NURSE MANAGER,Ethiopia,0,47,171071.36,7606.83,18210.2,196888.39,196888.39,10881.90102,587858.6295,42747.53925
SHERIFF'S SERGEANT,Colombia,1,40,106106.0,69382.3,14442.42,189930.72,189930.72,1768.874438,630120.001,30736.5798
NURSING SUPERVISOR,Pakistan,1,39,183040.0,0.0,31116.8,214156.8,214156.8,12296.34158,510811.3695,38504.39444
FIREFIGHTER,Tunisia,1,48,104818.76,74925.98,11868.5,191613.24,191613.24,10175.74457,466128.9118,43641.65727
FIREFIGHTER,Bahrain,0,61,105934.69,90329.62,17596.3,213860.61,213860.61,12758.89583,581497.8874,47935.9394
FIRE FIGHTER PARAMEDIC,Micronesia,1,44,122404.97,50649.77,15277.8,188332.54,188332.54,9911.037592,478428.7174,42909.27129
DEPUTY DIRECTOR V,Guatemala,0,42,185724.5,0.0,12000.0,197724.5,197724.5,6619.929677,630411.2698,46412.47781
NURSING SUPERVISOR,Ecuador,0,47,188889.44,0.0,28921.31,217810.75,217810.75,7248.54142,588570.8903,51402.61506
CAPTAIN III (POLICE DEPARTMENT),Micronesia,1,49,188341.62,0.0,4586.66,192928.28,192928.28,9848.997857,480468.247,52889.56257
ANESTHETIST,Bolivia,0,46,208925.6,5539.3,12615.6,227080.5,227080.5,13872.5667,479586.9387,61593.52058
FIREFIGHTER,South Africa,1,44,105934.63,96611.56,12306.26,214852.45,214852.45,4397.947571,262959.2506,36645.5609
CAPTAIN III (POLICE DEPARTMENT),Bahrain,1,45,188341.64,1109.1,12252.7,201703.44,201703.44,632.0528524,455589.7973,44434.98419
NURSE MANAGER,Egypt,1,44,161044.0,0.0,27377.5,188421.5,188421.5,7135.98755,487564.5541,42705.11311
"BATTALION CHIEF, (FIRE DEPARTMENT)",Laos,1,43,168692.67,35402.71,22261.95,226357.33,226357.33,8870.714301,165866.2,39503.38829
DEPUTY DIRECTOR IV,Saint Vincent and The Grenadines,1,36,190617.54,0.0,0.0,190617.54,190617.54,4981.269146,283241.2769,19525.29827
FIRE FIGHTER PARAMEDIC,Mayotte,1,53,122594.0,79721.87,15646.15,217962.02,217962.02,4820.839445,692401.4668,59416.18101
ANESTHETIST,Wallis and Futuna,1,56,189853.68,7060.31,10941.53,207855.52,207855.52,11431.22966,613242.1668,58045.56257
"CAPTAIN, FIRE SUPPRESSION",Samoa,1,41,127203.0,53146.41,25508.48,205857.89,205857.89,11544.93385,275389.0701,40660.38317
"LIEUTENANT, BUREAU OF FIRE PREVENTION AND PUBLIC S",China,1,65,158603.6,3242.47,39271.71,201117.78,201117.78,5025.365518,284991.7415,60763.24731
ELECTRONIC MAINTENANCE TECHNICIAN,Bosnia and Herzegovina,1,50,99000.0,85978.1,11408.55,196386.65,196386.65,6052.844775,579220.0393,40022.17406
CHIEF ATTORNEY I (CIVIL & CRIMINAL),Brazil,0,27,196886.55,0.0,0.0,196886.55,196886.55,10888.93494,606851.1696,29670.83337
LIEUTENANT III (POLICE DEPARTMENT),United Kingdom (Great Britain),0,55,153932.54,21953.42,18028.73,193914.69,193914.69,6515.336778,228434.0508,44424.07681
ELECTRICAL TRANSIT SYSTEM MECHANIC,Madagascar,0,50,77580.4,106701.58,7859.19,192141.17,192141.17,10340.30041,128387.9293,35848.82935
MANAGER VIII,Australia,1,35,181522.51,0.0,10000.0,191522.51,191522.51,9913.194941,291897.4057,30757.65726
CAPTAIN III (POLICE DEPARTMENT),Sierra Leone,1,53,188341.62,2886.03,6646.21,197873.86,197873.86,11498.03993,679435.1745,57461.51158
CAPTAIN III (POLICE DEPARTMENT),Liechtenstein,0,51,185369.68,27321.83,4651.44,217342.95,217342.95,2620.079459,407733.5229,47143.44008
POLICE OFFICER III,El Salvador,0,32,112441.79,15338.11,68766.28,196546.18,196546.18,8253.583457,625484.0917,44463.30502
ASSISTANT DEPUTY CHIEF II,United States,1,38,109667.03,13707.84,79648.18,203023.05,203023.05,13501.92659,761935.5177,56457.74038
FIREFIGHTER,Bolivia,1,30,118167.0,51007.74,20541.0,189715.74,189715.74,1726.809885,552267.6361,38174.87433
MANAGER VIII,Saint Kitts and Nevis,0,60,203450.0,0.0,0.0,203450.0,203450.0,10756.60888,112127.2567,41673.44617
"LIEUTENANT, FIRE DEPARTMENT",Iraq,0,40,123105.0,77259.53,16054.2,216418.73,216418.73,13860.43821,567357.0264,44001.20706
NURSING SUPERVISOR,Belarus,0,55,163644.0,0.0,25965.05,189609.05,189609.05,7122.163863,762601.0836,62028.71192
"INSPECTOR III, (POLICE DEPARTMENT)","Bonaire, Sint Eustatius and Saba",0,48,130466.59,44651.56,22315.92,197434.07,197434.07,13701.79986,819002.1748,70878.29664
FIRE FIGHTER PARAMEDIC,Congo (Brazzaville),1,20,122404.98,50720.85,15277.83,188403.66,188403.66,100.0,494606.6334,28645.39425
"COMMANDER III, (POLICE DEPARTMENT)",Portugal,0,32,182135.01,9688.59,841.15,192664.75,192664.75,8511.835275,528087.5277,36367.18452
NURSING SUPERVISOR,Guam,1,59,190243.46,0.0,7105.58,197349.04,197349.04,7949.463649,239217.6732,53848.7555
FIREFIGHTER,Latvia,1,63,104073.4,73036.51,16725.49,193835.4,193835.4,8765.624109,408679.8596,58667.06865
FIREFIGHTER,Samoa,1,49,105934.65,68438.92,22759.89,197133.46,197133.46,13851.11162,266765.477,46937.17422
